ticker,company_name,aliases,sector,source_note
VOS,VOSCO,VOSCO|Van tai Bien Viet Nam,logistics_shipping,seed_verify_exchange_before_submission
VTP,Viettel Post,Viettel Post|Buu chinh Viettel,logistics_delivery,seed_verify_exchange_before_submission
ACV,Airports Corporation of Vietnam,ACV|Tong cong ty Cang hang khong Viet Nam,aviation_infrastructure,seed_verify_exchange_before_submission
HVN,Vietnam Airlines,Vietnam Airlines|Hang khong Viet Nam,aviation,seed_verify_exchange_before_submission
VJC,Vietjet Air,Vietjet|Hang khong Vietjet,aviation,seed_verify_exchange_before_submission
SCS,Saigon Cargo Service,SCS|Dich vu Hang hoa Sai Gon,aviation_logistics,seed_verify_exchange_before_submission
CTD,Coteccons,Coteccons,construction,seed_verify_exchange_before_submission
HBC,Hoa Binh Construction,Hoa Binh Construction|Xay dung Hoa Binh,construction,seed_verify_exchange_before_submission
HHV,Deo Ca Traffic Infrastructure,Deo Ca|HHV,transport_infrastructure,seed_verify_exchange_before_submission
LCG,Lizen,Lizen|Licogi 16,construction_infrastructure,seed_verify_exchange_before_submission
CII,Ho Chi Minh City Infrastructure Investment,CII|Dau tu Ha tang Ky thuat TP HCM,infrastructure,seed_verify_exchange_before_submission
DHG,DHG Pharma,DHG|Duoc Hau Giang,healthcare_pharma,seed_verify_exchange_before_submission
IMP,Imexpharm,Imexpharm,healthcare_pharma,seed_verify_exchange_before_submission
DBD,Binh Dinh Pharmaceutical,Bidiphar|Duoc Binh Dinh,healthcare_pharma,seed_verify_exchange_before_submission
TRA,Traphaco,Traphaco,healthcare_pharma,seed_verify_exchange_before_submission
BVH,Bao Viet Holdings,Bao Viet|Tap doan Bao Viet,insurance,seed_verify_exchange_before_submission
BMI,Bao Minh Insurance,Bao Minh|Bao hiem Bao Minh,insurance,seed_verify_exchange_before_submission
PVI,PVI Holdings,PVI|Bao hiem PVI,insurance,seed_verify_exchange_before_submission
MIG,Military Insurance,MIC|Bao hiem Quan doi,insurance,seed_verify_exchange_before_submission
